Path,WID,%-T,%-#,Count,Count/mL,Count/_L,file
cm2016-01-11.021,E6,100,---,532,5.91E+03,5.91,cm2016-01-11.021
P1,E6,80.08,80.08,426,4.74E+03,4.74,cm2016-01-11.021
P1\P2,E6,76.88,96.01,409,4.55E+03,4.55,cm2016-01-11.021
P1\P2\LL3,E6,76.88,100,409,4.55E+03,4.55,cm2016-01-11.021
P1\P2\UL3,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\UR3,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\LR3,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\LL4,E6,76.88,100,409,4.55E+03,4.55,cm2016-01-11.021
P1\P2\UL4,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\UR4,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\LR4,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\LL5,E6,75.56,98.29,402,4.47E+03,4.47,cm2016-01-11.021
P1\P2\UL5,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\UR5,E6,0,0,0,0,0,cm2016-01-11.021
P1\P2\LR5,E6,1.32,1.71,7,77.8,0.08,cm2016-01-11.021
cm2016-01-11.020,H5,100,---,245,2.79E+03,2.79,cm2016-01-11.020
P1,H5,80,80,196,2.23E+03,2.23,cm2016-01-11.020
P1\P2,H5,78.37,97.96,192,2.18E+03,2.18,cm2016-01-11.020
P1\P2\LL3,H5,77.14,98.44,189,2.15E+03,2.15,cm2016-01-11.020
P1\P2\UL3,H5,0.82,1.04,2,22.7,0.02,cm2016-01-11.020
P1\P2\UR3,H5,0.41,0.52,1,11.4,0.01,cm2016-01-11.020
P1\P2\LR3,H5,0,0,0,0,0,cm2016-01-11.020
P1\P2\LL4,H5,78.37,100,192,2.18E+03,2.18,cm2016-01-11.020
P1\P2\UL4,H5,0,0,0,0,0,cm2016-01-11.020
P1\P2\UR4,H5,0,0,0,0,0,cm2016-01-11.020
P1\P2\LR4,H5,0,0,0,0,0,cm2016-01-11.020
P1\P2\LL5,H5,71.43,91.15,175,1.99E+03,1.99,cm2016-01-11.020
P1\P2\UL5,H5,0,0,0,0,0,cm2016-01-11.020
P1\P2\UR5,H5,0,0,0,0,0,cm2016-01-11.020
P1\P2\LR5,H5,6.94,8.85,17,193,0.19,cm2016-01-11.020
cm2016-01-11.019,G5,100,---,1428,1.59E+04,15.92,cm2016-01-11.019
P1,G5,90.34,90.34,1290,1.44E+04,14.38,cm2016-01-11.019
P1\P2,G5,88.52,97.98,1264,1.41E+04,14.09,cm2016-01-11.019
P1\P2\LL3,G5,88.31,99.76,1261,1.41E+04,14.06,cm2016-01-11.019
P1\P2\UL3,G5,0,0,0,0,0,cm2016-01-11.019
P1\P2\UR3,G5,0.21,0.24,3,33.4,0.03,cm2016-01-11.019
P1\P2\LR3,G5,0,0,0,0,0,cm2016-01-11.019
P1\P2\LL4,G5,88.52,100,1264,1.41E+04,14.09,cm2016-01-11.019
P1\P2\UL4,G5,0,0,0,0,0,cm2016-01-11.019
P1\P2\UR4,G5,0,0,0,0,0,cm2016-01-11.019
P1\P2\LR4,G5,0,0,0,0,0,cm2016-01-11.019
P1\P2\LL5,G5,86.83,98.1,1240,1.38E+04,13.82,cm2016-01-11.019
P1\P2\UL5,G5,0,0,0,0,0,cm2016-01-11.019
P1\P2\UR5,G5,0.07,0.08,1,11.1,0.01,cm2016-01-11.019
P1\P2\LR5,G5,1.61,1.82,23,256,0.26,cm2016-01-11.019
cm2016-01-11.018,F5,100,---,10000,2.41E+06,"2,411.96",cm2016-01-11.018
P1,F5,99.91,99.91,9991,2.41E+06,"2,409.79",cm2016-01-11.018
P1\P2,F5,96.79,96.88,9679,2.33E+06,"2,334.54",cm2016-01-11.018
P1\P2\LL3,F5,96.33,99.52,9633,2.32E+06,"2,323.44",cm2016-01-11.018
P1\P2\UL3,F5,0.45,0.46,45,1.09E+04,10.85,cm2016-01-11.018
P1\P2\UR3,F5,0.01,0.01,1,241,0.24,cm2016-01-11.018
P1\P2\LR3,F5,0,0,0,0,0,cm2016-01-11.018
P1\P2\LL4,F5,96.78,99.99,9678,2.33E+06,"2,334.30",cm2016-01-11.018
P1\P2\UL4,F5,0.01,0.01,1,241,0.24,cm2016-01-11.018
P1\P2\UR4,F5,0,0,0,0,0,cm2016-01-11.018
P1\P2\LR4,F5,0,0,0,0,0,cm2016-01-11.018
P1\P2\LL5,F5,95.84,99.02,9584,2.31E+06,"2,311.63",cm2016-01-11.018
P1\P2\UL5,F5,0,0,0,0,0,cm2016-01-11.018
P1\P2\UR5,F5,0.02,0.02,2,482,0.48,cm2016-01-11.018
P1\P2\LR5,F5,0.93,0.96,93,2.24E+04,22.43,cm2016-01-11.018
cm2016-01-11.017,E5,100,---,2644,2.94E+04,29.42,cm2016-01-11.017
P1,E5,92.97,92.97,2458,2.73E+04,27.35,cm2016-01-11.017
P1\P2,E5,92.47,99.47,2445,2.72E+04,27.2,cm2016-01-11.017
P1\P2\LL3,E5,92.47,100,2445,2.72E+04,27.2,cm2016-01-11.017
P1\P2\UL3,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\UR3,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\LR3,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\LL4,E5,92.47,100,2445,2.72E+04,27.2,cm2016-01-11.017
P1\P2\UL4,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\UR4,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\LR4,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\LL5,E5,92.32,99.84,2441,2.72E+04,27.16,cm2016-01-11.017
P1\P2\UL5,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\UR5,E5,0,0,0,0,0,cm2016-01-11.017
P1\P2\LR5,E5,0.15,0.16,4,44.5,0.04,cm2016-01-11.017
cm2016-01-11.016,H4,100,---,10000,1.47E+06,"1,467.78",cm2016-01-11.016
P1,H4,99.42,99.42,9942,1.46E+06,"1,459.27",cm2016-01-11.016
P1\P2,H4,97.77,98.34,9777,1.44E+06,"1,435.05",cm2016-01-11.016
P1\P2\LL3,H4,97.6,99.83,9760,1.43E+06,"1,432.56",cm2016-01-11.016
P1\P2\UL3,H4,0.13,0.13,13,1.91E+03,1.91,cm2016-01-11.016
P1\P2\UR3,H4,0.02,0.02,2,294,0.29,cm2016-01-11.016
P1\P2\LR3,H4,0.02,0.02,2,294,0.29,cm2016-01-11.016
P1\P2\LL4,H4,97.77,100,9777,1.44E+06,"1,435.05",cm2016-01-11.016
P1\P2\UL4,H4,0,0,0,0,0,cm2016-01-11.016
P1\P2\UR4,H4,0,0,0,0,0,cm2016-01-11.016
P1\P2\LR4,H4,0,0,0,0,0,cm2016-01-11.016
P1\P2\LL5,H4,96.25,98.45,9625,1.41E+06,"1,412.74",cm2016-01-11.016
P1\P2\UL5,H4,0.02,0.02,2,294,0.29,cm2016-01-11.016
P1\P2\UR5,H4,0.03,0.03,3,440,0.44,cm2016-01-11.016
P1\P2\LR5,H4,1.47,1.5,147,2.16E+04,21.58,cm2016-01-11.016
cm2016-01-11.015,G4,100,---,554,6.19E+03,6.19,cm2016-01-11.015
P1,G4,84.12,84.12,466,5.20E+03,5.2,cm2016-01-11.015
P1\P2,G4,82.13,97.64,455,5.08E+03,5.08,cm2016-01-11.015
P1\P2\LL3,G4,81.41,99.12,451,5.04E+03,5.04,cm2016-01-11.015
P1\P2\UL3,G4,0.54,0.66,3,33.5,0.03,cm2016-01-11.015
P1\P2\UR3,G4,0.18,0.22,1,11.2,0.01,cm2016-01-11.015
P1\P2\LR3,G4,0,0,0,0,0,cm2016-01-11.015
P1\P2\LL4,G4,82.13,100,455,5.08E+03,5.08,cm2016-01-11.015
P1\P2\UL4,G4,0,0,0,0,0,cm2016-01-11.015
P1\P2\UR4,G4,0,0,0,0,0,cm2016-01-11.015
P1\P2\LR4,G4,0,0,0,0,0,cm2016-01-11.015
P1\P2\LL5,G4,78.34,95.38,434,4.85E+03,4.85,cm2016-01-11.015
P1\P2\UL5,G4,0,0,0,0,0,cm2016-01-11.015
P1\P2\UR5,G4,0,0,0,0,0,cm2016-01-11.015
P1\P2\LR5,G4,3.79,4.62,21,234,0.23,cm2016-01-11.015
cm2016-01-11.014,F4,100,---,325,3.63E+03,3.63,cm2016-01-11.014
P1,F4,89.85,89.85,292,3.26E+03,3.26,cm2016-01-11.014
P1\P2,F4,88.31,98.29,287,3.20E+03,3.2,cm2016-01-11.014
P1\P2\LL3,F4,88.31,100,287,3.20E+03,3.2,cm2016-01-11.014
P1\P2\UL3,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\UR3,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\LR3,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\LL4,F4,88.31,100,287,3.20E+03,3.2,cm2016-01-11.014
P1\P2\UL4,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\UR4,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\LR4,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\LL5,F4,87.69,99.3,285,3.18E+03,3.18,cm2016-01-11.014
P1\P2\UL5,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\UR5,F4,0,0,0,0,0,cm2016-01-11.014
P1\P2\LR5,F4,0.62,0.7,2,22.3,0.02,cm2016-01-11.014
cm2016-01-11.013,E4,100,---,10000,1.15E+06,"1,145.61",cm2016-01-11.013
P1,E4,99.73,99.73,9973,1.14E+06,"1,142.51",cm2016-01-11.013
P1\P2,E4,97.96,98.23,9796,1.12E+06,"1,122.24",cm2016-01-11.013
P1\P2\LL3,E4,97.95,99.99,9795,1.12E+06,"1,122.12",cm2016-01-11.013
P1\P2\UL3,E4,0,0,0,0,0,cm2016-01-11.013
P1\P2\UR3,E4,0,0,0,0,0,cm2016-01-11.013
P1\P2\LR3,E4,0.01,0.01,1,115,0.11,cm2016-01-11.013
P1\P2\LL4,E4,97.96,100,9796,1.12E+06,"1,122.24",cm2016-01-11.013
P1\P2\UL4,E4,0,0,0,0,0,cm2016-01-11.013
P1\P2\UR4,E4,0,0,0,0,0,cm2016-01-11.013
P1\P2\LR4,E4,0,0,0,0,0,cm2016-01-11.013
P1\P2\LL5,E4,97.88,99.92,9788,1.12E+06,"1,121.32",cm2016-01-11.013
P1\P2\UL5,E4,0.02,0.02,2,229,0.23,cm2016-01-11.013
P1\P2\UR5,E4,0,0,0,0,0,cm2016-01-11.013
P1\P2\LR5,E4,0.06,0.06,6,687,0.69,cm2016-01-11.013
cm2016-01-11.012,H3,100,---,10000,1.46E+06,"1,459.00",cm2016-01-11.012
P1,H3,99.29,99.29,9929,1.45E+06,"1,448.64",cm2016-01-11.012
P1\P2,H3,97.31,98.01,9731,1.42E+06,"1,419.75",cm2016-01-11.012
P1\P2\LL3,H3,97.22,99.91,9722,1.42E+06,"1,418.44",cm2016-01-11.012
P1\P2\UL3,H3,0.07,0.07,7,1.02E+03,1.02,cm2016-01-11.012
P1\P2\UR3,H3,0,0,0,0,0,cm2016-01-11.012
P1\P2\LR3,H3,0.02,0.02,2,292,0.29,cm2016-01-11.012
P1\P2\LL4,H3,97.31,100,9731,1.42E+06,"1,419.75",cm2016-01-11.012
P1\P2\UL4,H3,0,0,0,0,0,cm2016-01-11.012
P1\P2\UR4,H3,0,0,0,0,0,cm2016-01-11.012
P1\P2\LR4,H3,0,0,0,0,0,cm2016-01-11.012
P1\P2\LL5,H3,96.01,98.66,9601,1.40E+06,"1,400.79",cm2016-01-11.012
P1\P2\UL5,H3,0.01,0.01,1,146,0.15,cm2016-01-11.012
P1\P2\UR5,H3,0.05,0.05,5,730,0.73,cm2016-01-11.012
P1\P2\LR5,H3,1.24,1.27,124,1.81E+04,18.09,cm2016-01-11.012
cm2016-01-11.011,G3,100,---,363,4.05E+03,4.05,cm2016-01-11.011
P1,G3,81.54,81.54,296,3.30E+03,3.3,cm2016-01-11.011
P1\P2,G3,78.79,96.62,286,3.19E+03,3.19,cm2016-01-11.011
P1\P2\LL3,G3,77.96,98.95,283,3.16E+03,3.16,cm2016-01-11.011
P1\P2\UL3,G3,0.83,1.05,3,33.5,0.03,cm2016-01-11.011
P1\P2\UR3,G3,0,0,0,0,0,cm2016-01-11.011
P1\P2\LR3,G3,0,0,0,0,0,cm2016-01-11.011
P1\P2\LL4,G3,78.79,100,286,3.19E+03,3.19,cm2016-01-11.011
P1\P2\UL4,G3,0,0,0,0,0,cm2016-01-11.011
P1\P2\UR4,G3,0,0,0,0,0,cm2016-01-11.011
P1\P2\LR4,G3,0,0,0,0,0,cm2016-01-11.011
P1\P2\LL5,G3,74.66,94.76,271,3.02E+03,3.02,cm2016-01-11.011
P1\P2\UL5,G3,0,0,0,0,0,cm2016-01-11.011
P1\P2\UR5,G3,0,0,0,0,0,cm2016-01-11.011
P1\P2\LR5,G3,4.13,5.24,15,167,0.17,cm2016-01-11.011
cm2016-01-11.010,F3,100,---,288,3.21E+03,3.21,cm2016-01-11.010
P1,F3,89.58,89.58,258,2.87E+03,2.87,cm2016-01-11.010
P1\P2,F3,86.81,96.9,250,2.78E+03,2.78,cm2016-01-11.010
P1\P2\LL3,F3,86.81,100,250,2.78E+03,2.78,cm2016-01-11.010
P1\P2\UL3,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\UR3,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\LR3,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\LL4,F3,86.81,100,250,2.78E+03,2.78,cm2016-01-11.010
P1\P2\UL4,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\UR4,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\LR4,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\LL5,F3,85.42,98.4,246,2.74E+03,2.74,cm2016-01-11.010
P1\P2\UL5,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\UR5,F3,0,0,0,0,0,cm2016-01-11.010
P1\P2\LR5,F3,1.39,1.6,4,44.5,0.04,cm2016-01-11.010
cm2016-01-11.009,E3,100,---,10000,2.21E+06,"2,211.90",cm2016-01-11.009
P1,E3,99.82,99.82,9982,2.21E+06,"2,207.92",cm2016-01-11.009
P1\P2,E3,96.23,96.4,9623,2.13E+06,"2,128.51",cm2016-01-11.009
P1\P2\LL3,E3,96.13,99.9,9613,2.13E+06,"2,126.30",cm2016-01-11.009
P1\P2\UL3,E3,0.09,0.09,9,1.99E+03,1.99,cm2016-01-11.009
P1\P2\UR3,E3,0.01,0.01,1,221,0.22,cm2016-01-11.009
P1\P2\LR3,E3,0,0,0,0,0,cm2016-01-11.009
